model,example,source_setup,p,n0,N,T,replicate,selected_sources,num_selected_sources
linear,exm1,exm1_6source_shift,5,250,5000,500,1,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,2,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,3,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,4,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,5,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,6,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,7,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,8,"m1s1,m2s2,m3s3",3
linear,exm1,exm1_6source_shift,5,250,5000,500,9,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,10,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,11,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,12,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,13,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,14,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,15,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,16,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,17,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,18,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,19,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,20,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,21,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,22,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,23,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,24,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,25,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,26,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,27,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,28,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,29,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,30,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,31,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,32,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,33,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,34,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,35,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,36,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,37,"m1s1,m2s2,m3s3,m4s4",4
linear,exm1,exm1_6source_shift,5,250,5000,500,38,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,39,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,40,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,41,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,42,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,43,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,44,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,45,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,46,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,47,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,48,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,49,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,50,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,51,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,52,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,53,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,54,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,55,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,56,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,57,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,58,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,59,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,60,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,61,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,62,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,63,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,64,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,65,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,66,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,67,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,68,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,69,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,70,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,71,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,72,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,73,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,74,"m1s1,m2s2,m3s3,m4s4",4
linear,exm1,exm1_6source_shift,5,250,5000,500,75,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,76,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,77,"m1s1,m2s2,m3s3,m4s4",4
linear,exm1,exm1_6source_shift,5,250,5000,500,78,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,79,"m1s1,m2s2,m3s3,m4s4",4
linear,exm1,exm1_6source_shift,5,250,5000,500,80,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,81,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,82,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,83,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,84,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,85,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,86,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,87,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,88,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,89,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,90,,0
linear,exm1,exm1_6source_shift,5,250,5000,500,91,"m1s1,m2s2,m3s3,m4s4",4
linear,exm1,exm1_6source_shift,5,250,5000,500,92,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,93,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,94,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,95,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,96,"m1s1,m2s2,m3s3,m4s4",4
linear,exm1,exm1_6source_shift,5,250,5000,500,97,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,98,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,99,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,100,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,101,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,102,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,103,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,104,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,105,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,106,"m1s1,m2s2,m3s3,m4s4",4
linear,exm1,exm1_6source_shift,5,250,5000,500,107,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,108,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,109,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,110,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,111,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,112,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,113,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,114,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,115,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,116,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,117,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,118,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,119,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,120,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,121,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,122,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,123,"m1s1,m2s2,m3s3",3
linear,exm1,exm1_6source_shift,5,250,5000,500,124,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,125,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,126,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,127,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,128,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,129,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,130,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,131,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,132,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,133,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,134,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,135,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,136,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,137,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,138,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,139,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,140,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,141,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,142,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,143,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,144,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,145,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,146,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,147,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,148,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,149,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,150,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,151,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,152,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,153,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,154,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,155,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,156,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,157,,0
linear,exm1,exm1_6source_shift,5,250,5000,500,158,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,159,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,160,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,161,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,162,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,163,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,164,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,165,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,166,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,167,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,168,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,169,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,170,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,171,"m1s1,m2s2,m3s3,m4s4",4
linear,exm1,exm1_6source_shift,5,250,5000,500,172,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,173,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,174,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,175,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,176,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,177,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,178,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,179,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,180,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,181,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,182,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,183,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,184,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,185,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,186,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,187,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,188,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,189,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,190,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,191,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,192,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,193,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,194,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,195,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,196,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,197,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,198,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,199,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,200,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,201,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,202,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,203,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,204,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,205,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,206,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,207,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,208,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,209,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,210,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,211,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,212,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,213,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,214,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,215,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,216,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,217,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,218,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,219,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,220,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,221,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,222,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,223,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,224,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,225,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,226,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,227,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,228,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,229,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,230,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,231,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,232,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,233,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,234,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,235,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,236,"m1s1,m2s2,m3s3",3
linear,exm1,exm1_6source_shift,5,250,5000,500,237,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,238,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,239,m1s1,1
linear,exm1,exm1_6source_shift,5,250,5000,500,240,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,241,,0
linear,exm1,exm1_6source_shift,5,250,5000,500,242,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,243,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,244,,0
linear,exm1,exm1_6source_shift,5,250,5000,500,245,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,246,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,247,m2s2,1
linear,exm1,exm1_6source_shift,5,250,5000,500,248,"m1s1,m2s2",2
linear,exm1,exm1_6source_shift,5,250,5000,500,249,"m1s1,m2s2",2
